trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success,states_visited,zCount
4,True,"{'a': 0.0, 'e': 0.0}",25,8,29.04656855060484,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
5,True,"{'a': 0.0, 'e': 0.0}",35,27,14.423616132301397,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
6,True,"{'a': 0.0, 'e': 0.0}",20,11,18.556791505077637,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
7,True,"{'a': 0.0, 'e': 0.0}",25,0,35.7091091721381,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
8,True,"{'a': 0.0, 'e': 0.0}",20,16,7.07285325803988,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
9,True,"{'a': 0.0, 'e': 0.0}",30,23,14.073264252583511,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
10,True,"{'a': 0.0, 'e': 0.0}",30,21,20.183730972512556,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
11,True,"{'a': 0.0, 'e': 0.0}",20,11,17.561469350515516,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
12,True,"{'a': 0.0, 'e': 0.0}",20,0,28.090466611249905,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
13,True,"{'a': 0.0, 'e': 0.0}",20,5,27.52302509361287,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
14,True,"{'a': 0.0, 'e': 0.0}",20,8,19.505725361903355,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
15,True,"{'a': 0.0, 'e': 0.0}",20,13,11.906297711881349,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
16,True,"{'a': 0.0, 'e': 0.0}",20,9,17.178057394547977,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
17,True,"{'a': 0.0, 'e': 0.0}",25,15,20.004373702854462,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
18,True,"{'a': 0.0, 'e': 0.0}",25,5,33.162471255991264,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
19,True,"{'a': 0.0, 'e': 0.0}",30,19,19.24524671607694,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
20,True,"{'a': 0.0, 'e': 0.0}",20,11,14.383914492334442,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
21,True,"{'a': 0.0, 'e': 0.0}",25,19,10.319050251776332,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
22,True,"{'a': 0.0, 'e': 0.0}",20,9,20.771501857450783,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
23,True,"{'a': 0.0, 'e': 0.0}",20,12,13.714834902171535,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
24,True,"{'a': 0.0, 'e': 0.0}",20,12,15.864503079968491,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
25,True,"{'a': 0.0, 'e': 0.0}",25,17,13.525944027279667,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
26,True,"{'a': 0.0, 'e': 0.0}",30,15,27.644396932709295,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
27,True,"{'a': 0.0, 'e': 0.0}",35,17,28.081948533313884,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
28,True,"{'a': 0.0, 'e': 0.0}",25,19,10.064967389361986,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
29,True,"{'a': 0.0, 'e': 0.0}",25,15,20.717420671543096,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
30,True,"{'a': 0.0, 'e': 0.0}",25,2,34.71337993085075,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
31,True,"{'a': 0.0, 'e': 0.0}",20,13,11.593221940841666,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
32,True,"{'a': 0.0, 'e': 0.0}",25,7,32.08631001246648,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
33,True,"{'a': 0.0, 'e': 0.0}",20,16,7.6979797414808235,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
34,True,"{'a': 0.0, 'e': 0.0}",20,0,31.856458453869056,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0,18,5
35,True,"{'a': 0.0, 'e': 0.0}",20,0,32.17322454304077,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0,18,5
36,True,"{'a': 0.0, 'e': 0.0}",20,11,17.001350856869443,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
37,True,"{'a': 0.0, 'e': 0.0}",25,8,32.81368454331975,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
38,True,"{'a': 0.0, 'e': 0.0}",30,23,13.324031663355228,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
39,True,"{'a': 0.0, 'e': 0.0}",25,11,23.231149486296612,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
40,True,"{'a': 0.0, 'e': 0.0}",25,2,33.9917716954305,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
41,True,"{'a': 0.0, 'e': 0.0}",25,6,28.145374217153833,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
42,True,"{'a': 0.0, 'e': 0.0}",30,17,26.18750305954976,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
43,True,"{'a': 0.0, 'e': 0.0}",20,0,24.275293824071063,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0,18,5
44,True,"{'a': 0.0, 'e': 0.0}",30,16,25.76113791994377,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
45,True,"{'a': 0.0, 'e': 0.0}",20,9,19.590547014323036,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
46,True,"{'a': 0.0, 'e': 0.0}",20,5,24.497855642840324,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
47,True,"{'a': 0.0, 'e': 0.0}",20,15,8.204081769609475,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
48,True,"{'a': 0.0, 'e': 0.0}",25,7,30.694396792675583,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
49,True,"{'a': 0.0, 'e': 0.0}",20,6,22.460338420211173,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
50,True,"{'a': 0.0, 'e': 0.0}",20,10,20.857255857065432,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1,18,5
